path,sha256,bytes
code/branch_factor_path_stability.py,5735d14dcd6e28f28e5e991588c3b1865606d3d94f9bd027009143d8a94eaa2d,15608
code/consent_aggregation_experiment.py,e5b5a53e18872c8a3575a0b0c81f63885d881abe04f4474577dbd47b00924171,7024
code/depletion_ordering_experiment.py,4cbd8cad2635259769c56f9da7d21f8c8a32b5c84dbf56521e56b24d46dee5cd,4946
code/event_algebra_experiment.py,2b1026a5d87900b74b3caa8ccebdf5f92953f55248fc2a8bd16f71658c88583c,5152
code/hex_boundary_invariant_experiment.py,96c3725df37448c6ddadde41e4918afc08feeeeb4276254c4a7e6a52ba250a6e,5633
code/hex_scaling_coarse_grain_experiment.py,f2b5aba19396cc7baa1d91de9b4ea3622ae0259b2dbc23c04b557538b4e27c98,12523
code/kelly_runtime_budget_experiment.py,9b206c20cc3a6318cb72cf359dbed51c12d2fe6d94b62c91e6230771fef5a6d7,3096
code/loop_equation_runtime_stability.py,2f198de45730d3cbddc2e7567f857c48697f27b779119b8165d07bbbc1a1a430,12394
code/mahalanobis_covariate_experiment.py,1a1903dcc70aacaca0f448ce56049ec2c9d82d786c28494f6da0d6083634848a,3536
code/measure_on_measures_experiment.py,b84d667cc66e6959046d72e8e01669c7462c7b3ae3467f2cff7fb57ca177f0dc,5407
code/model_selection_claim_policy.py,a076c6602a44725bf717bfb2c15a0ad5dae953480279827d970aa965ad3a8f6f,14662
code/noncommutative_amgm_counterexample.py,913d030938cf59b2e52b5a6434e0dde9965270250433ea766c64131d2bcfd983,4321
code/orthogonal_projection_experiment.py,4c2cd17e02c8a68e9133c1ce3752341d2bd0d91f99e278e8f33f20b5e4475583,3391
code/picture_language_diagram_audit.py,f52bcd27f5704f9a5c4af014e87fa3b8a6dda07cdec1302ba9ffba466b0e2ec2,16334
code/proof_status_poset_experiment.py,94c5f4df8dd103e4975bba6e7f9c5635a1382e8aaf0d19d68abe19373c32f01c,14012
code/run_evidence_gate_stress_test.py,a05ddf812cc7feb302819f0b2ad6b459224c65b2c0626121e6ca282abd3bb76f,43696
code/sequential_depletion_verification.py,a469b72c6b845c3e5b9c817331f6def561c24fcc4d0c961560fc7d4070d66d05,4627
code/tail_maximal_inequality_experiment.py,1138e9a7916922ebe8043c5a5c89244bb549c3c3b19f3512dc2c41423e44441c,3474
code/test_branch_factor_path_stability.py,e2e2b7fba3689f32a68d2d11c72e522dfe2e1fa7f186e0ce0710281564217b08,1897
code/test_consent_aggregation_experiment.py,7bc89c9607e46b9c8e58ed011ee21c9dcfcb3159bc7a82d42e888d9f1e486f35,1572
code/test_depletion_ordering_experiment.py,f9b9b5d4ea8c880231cf41d27188303eb06c9e3756baed403cd3fad2e8640296,1359
code/test_event_algebra_experiment.py,8159108757e441630278888b865a7084e8ddaf02bbe8c5271177d78ca571ebda,688
